center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 7.035278e-05,7.0399015e-05,6.998533e-05,6.996444e-05,7.002432e-05,7.0001486e-05,6.996837e-05,7.001697e-05,7.033165e-05,6.999815e-05,6.9983325e-05,7.021048e-05,6.999942e-05,7.0258975e-05,7.0078226e-05,7.002438e-05,6.999127e-05,7.001671e-05,7.005384e-05,7.002432e-05,7.014141e-05,7.000428e-05,6.9998816e-05,7.000456e-05,7.001904e-05,7.000816e-05,7.000416e-05,7.002298e-05,7.00159e-05,7.002552e-05,7.003427e-05,7.001697e-05,7.000369e-05,7.000576e-05,7.005778e-05,7.005617e-05,7.001857e-05,7.000062e-05,7.028974e-05,7.000562e-05,7.001764e-05,7.0253416e-05,6.9995345e-05,7.000395e-05,6.998987e-05,7.010303e-05,6.996918e-05,7.02825e-05,7.0279944e-05,7.000555e-05,7.000208e-05,7.0261456e-05,7.002672e-05,7.005417e-05,7.0009555e-05,7.0054644e-05,7.025683e-05,7.001604e-05,7.0006696e-05,7.002953e-05,7.0036804e-05,7.000569e-05,7.001223e-05,7.000849e-05,7.00131e-05,7.000723e-05,7.000128e-05,6.999174e-05,7.0016365e-05,7.000749e-05,7.00131e-05,7.007857e-05,7.001764e-05,6.9986796e-05,7.006386e-05,7.001076e-05,7.003186e-05,7.007562e-05,7.008378e-05,7.000168e-05,7.0320115e-05,7.0066e-05,7.023633e-05,7.000569e-05,7.0025184e-05,6.999687e-05,7.000522e-05,7.0125025e-05,7.000989e-05,6.998012e-05,7.00143e-05,7.0061724e-05,7.02957e-05,0.002742835,7.001751e-05,7.000536e-05,0.005034599,7.006506e-05,7.00151e-05,7.0005146e-05,7.007422e-05,7.001497e-05,7.002919e-05,7.0065136e-05,7.025274e-05,7.029597e-05,6.9980924e-05,7.000409e-05,7.000763e-05,7.000555e-05,0.9834657,7.01556e-05,7.007522e-05,7.00334e-05,7.001376e-05,7.00095e-05,7.0012495e-05,6.9981266e-05,7.000909e-05,6.9981594e-05,7.001176e-05,6.9990674e-05,7.001857e-05,7.000809e-05,7.0013295e-05,7.002879e-05,6.99918e-05,7.003961e-05
dist: 5.8660
[89] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829517_ir.jpg
probs: 6.60752e-05,6.610091e-05,6.586381e-05,6.5851316e-05,6.588699e-05,6.587317e-05,6.5853696e-05,6.588229e-05,6.606342e-05,6.587147e-05,6.5862616e-05,6.599308e-05,6.5872104e-05,6.602072e-05,6.591867e-05,6.588687e-05,6.5867396e-05,6.588266e-05,6.5904154e-05,6.588731e-05,6.595508e-05,6.587499e-05,6.5871915e-05,6.587505e-05,6.588354e-05,6.587732e-05,6.587505e-05,6.588593e-05,6.588209e-05,6.5887434e-05,6.589284e-05,6.5882916e-05,6.5874745e-05,6.5876186e-05,6.590654e-05,6.59061e-05,6.588404e-05,6.587273e-05,6.6038665e-05,6.587594e-05,6.588392e-05,6.601662e-05,6.586966e-05,6.5874876e-05,6.5866516e-05,6.593306e-05,6.585414e-05,6.603362e-05,6.6032364e-05,6.5876e-05,6.5873865e-05,6.602172e-05,6.588838e-05,6.590465e-05,6.58787e-05,6.590522e-05,6.6018954e-05,6.588209e-05,6.5876506e-05,6.5889944e-05,6.5894405e-05,6.587587e-05,6.588002e-05,6.5877764e-05,6.5880464e-05,6.587688e-05,6.587342e-05,6.586771e-05,6.588241e-05,6.58772e-05,6.5880464e-05,6.591905e-05,6.588285e-05,6.58647e-05,6.591025e-05,6.587926e-05,6.589146e-05,6.591723e-05,6.592206e-05,6.587336e-05,6.605636e-05,6.591125e-05,6.6007866e-05,6.587606e-05,6.5887245e-05,6.587053e-05,6.5875814e-05,6.594571e-05,6.58787e-05,6.5860666e-05,6.58809e-05,6.590899e-05,6.604225e-05,0.001415859,6.5883156e-05,6.587587e-05,0.0018770129,6.591107e-05,6.588115e-05,6.5875305e-05,6.5916596e-05,6.588166e-05,6.58897e-05,6.591088e-05,6.601637e-05,6.604219e-05,6.586112e-05,6.587481e-05,6.5877e-05,6.5876186e-05,0.98846906,6.596231e-05,6.5916785e-05,6.589208e-05,6.5880966e-05,6.5878136e-05,6.5880464e-05,6.58613e-05,6.587789e-05,6.586149e-05,6.587945e-05,6.586695e-05,6.588354e-05,6.587807e-05,6.5880515e-05,6.5889566e-05,6.586777e-05,6.589592e-05
dist: 5.9132
[90] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829591_ir.jpg
probs: 6.9312824e-05,6.9341324e-05,6.907533e-05,6.906116e-05,6.9101756e-05,6.9085676e-05,6.906388e-05,6.909575e-05,6.9299414e-05,6.9084155e-05,6.907401e-05,6.922351e-05,6.9084745e-05,6.925317e-05,6.9136295e-05,6.91011e-05,6.9079484e-05,6.9097005e-05,6.9120404e-05,6.910235e-05,6.917923e-05,6.908791e-05,6.9084745e-05,6.908791e-05,6.9097274e-05,6.909062e-05,6.908811e-05,6.9099915e-05,6.9096226e-05,6.910169e-05,6.910808e-05,6.909734e-05,6.908791e-05,6.908982e-05,6.912331e-05,6.912337e-05,6.909885e-05,6.908534e-05,6.927284e-05,6.9089234e-05,6.909885e-05,6.9249065e-05,6.9081856e-05,6.908804e-05,6.907843e-05,6.915469e-05,6.90644e-05,6.926822e-05,6.926663e-05,6.90893e-05,6.908699e-05,6.925514e-05,6.9103e-05,6.912133e-05,6.9092785e-05,6.9122645e-05,6.925217e-05,6.909608e-05,6.908982e-05,6.910466e-05,6.910999e-05,6.908897e-05,6.909404e-05,6.909153e-05,6.90945e-05,6.909016e-05,6.9086534e-05,6.907987e-05,6.909661e-05,6.9090755e-05,6.909444e-05,6.9137546e-05,6.909661e-05,6.907645e-05,6.912732e-05,6.909345e-05,6.9106434e-05,6.913557e-05,6.9141046e-05,6.9086e-05,6.929154e-05,6.9127986e-05,6.9239286e-05,6.908962e-05,6.9101494e-05,6.9082904e-05,6.908917e-05,6.9169466e-05,6.9092595e-05,6.907178e-05,6.909457e-05,6.912614e-05,6.927634e-05,0.0019462478,6.909753e-05,6.9089365e-05,0.0012356924,6.912878e-05,6.90945e-05,6.908798e-05,6.913563e-05,6.9095884e-05,6.910426e-05,6.9127585e-05,6.924979e-05,6.9276546e-05,6.907223e-05,6.908759e-05,6.909029e-05,6.9089954e-05,0.98817796,6.918735e-05,6.913471e-05,6.910689e-05,6.9095164e-05,6.909153e-05,6.90949e-05,6.9072565e-05,6.9091344e-05,6.9072696e-05,6.909299e-05,6.907896e-05,6.909766e-05,6.909233e-05,6.909437e-05,6.910432e-05,6.907994e-05,6.911132e-05
dist: 5.8862
[91] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829653_ir.jpg
probs: 7.4960655e-05,7.4989824e-05,7.469284e-05,7.467724e-05,7.472177e-05,7.470474e-05,7.468024e-05,7.471636e-05,7.494687e-05,7.470239e-05,7.469135e-05,7.485701e-05,7.4703246e-05,7.489242e-05,7.476276e-05,7.472192e-05,7.469726e-05,7.4716285e-05,7.474401e-05,7.472206e-05,7.48094e-05,7.470688e-05,7.470289e-05,7.470702e-05,7.471786e-05,7.47098e-05,7.470688e-05,7.472085e-05,7.4715645e-05,7.47227e-05,7.47294e-05,7.471657e-05,7.470645e-05,7.470809e-05,7.474693e-05,7.474587e-05,7.471786e-05,7.47041e-05,7.491563e-05,7.4707954e-05,7.471749e-05,7.488814e-05,7.470018e-05,7.4706666e-05,7.469619e-05,7.4780735e-05,7.468081e-05,7.490878e-05,7.490714e-05,7.470802e-05,7.470531e-05,7.489328e-05,7.472369e-05,7.474436e-05,7.471115e-05,7.4744654e-05,7.488971e-05,7.471572e-05,7.470873e-05,7.4725765e-05,7.473125e-05,7.4707954e-05,7.4712945e-05,7.471015e-05,7.471358e-05,7.470916e-05,7.470474e-05,7.469755e-05,7.471607e-05,7.4709445e-05,7.471358e-05,7.476276e-05,7.471685e-05,7.469392e-05,7.475164e-05,7.4711934e-05,7.472755e-05,7.476048e-05,7.4766605e-05,7.470488e-05,7.4938354e-05,7.475335e-05,7.487778e-05,7.470802e-05,7.4722484e-05,7.4701326e-05,7.470766e-05,7.479657e-05,7.471123e-05,7.468893e-05,7.471436e-05,7.4749994e-05,7.492064e-05,0.0021745227,7.4716925e-05,7.470781e-05,0.00024822413,7.475249e-05,7.471493e-05,7.470745e-05,7.475927e-05,7.4715e-05,7.472548e-05,7.47527e-05,7.4886135e-05,7.492049e-05,7.4689495e-05,7.470674e-05,7.4709365e-05,7.470802e-05,0.98823416,7.481961e-05,7.4760195e-05,7.472862e-05,7.471415e-05,7.47108e-05,7.4713294e-05,7.468978e-05,7.4710515e-05,7.469e-05,7.47125e-05,7.469676e-05,7.471764e-05,7.4710304e-05,7.4713644e-05,7.4725256e-05,7.4697695e-05,7.473331e-05
dist: 5.8452
[92] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829718_ir.jpg
probs: 6.268458e-05,6.271586e-05,6.2412866e-05,6.239722e-05,6.244217e-05,6.242478e-05,6.240019e-05,6.243633e-05,6.26697e-05,6.242258e-05,6.241144e-05,6.258047e-05,6.242335e-05,6.2615814e-05,6.2482366e-05,6.2441984e-05,6.24174e-05,6.2436564e-05,6.246402e-05,6.2442465e-05,6.253012e-05,6.242698e-05,6.242312e-05,6.242716e-05,6.243787e-05,6.242996e-05,6.242704e-05,6.244086e-05,6.243591e-05,6.2442756e-05,6.244955e-05,6.243687e-05,6.242668e-05,6.242847e-05,6.246706e-05,6.246623e-05,6.2438296e-05,6.2424246e-05,6.263881e-05,6.2428175e-05,6.243782e-05,6.2611754e-05,6.242032e-05,6.242692e-05,6.241633e-05,6.250156e-05,6.240079e-05,6.263307e-05,6.263117e-05,6.242823e-05,6.242561e-05,6.261748e-05,6.2443825e-05,6.2464496e-05,6.243151e-05,6.246515e-05,6.261408e-05,6.243591e-05,6.2428946e-05,6.244591e-05,6.245145e-05,6.242811e-05,6.243329e-05,6.2430496e-05,6.2433886e-05,6.242936e-05,6.242502e-05,6.2417756e-05,6.243633e-05,6.2429724e-05,6.2433886e-05,6.248291e-05,6.243693e-05,6.241406e-05,6.247165e-05,6.2432344e-05,6.24477e-05,6.248065e-05,6.248685e-05,6.242502e-05,6.266109e-05,6.2473075e-05,6.260017e-05,6.242835e-05,6.244258e-05,6.2421444e-05,6.242793e-05,6.25179e-05,6.2431565e-05,6.2408944e-05,6.243448e-05,6.24701e-05,6.264323e-05,0.0026173047,6.243722e-05,6.242811e-05,0.00043397554,6.2472725e-05,6.2434905e-05,6.2427454e-05,6.247993e-05,6.243532e-05,6.2445615e-05,6.247242e-05,6.261104e-05,6.264347e-05,6.240954e-05,6.24268e-05,6.242954e-05,6.2428415e-05,0.9891406,6.254038e-05,6.2480234e-05,6.244866e-05,6.243448e-05,6.243097e-05,6.243378e-05,6.240984e-05,6.243067e-05,6.2410014e-05,6.2432635e-05,6.241692e-05,6.243782e-05,6.243067e-05,6.2433886e-05,6.244538e-05,6.241788e-05,6.245342e-05
dist: 5.9410
[93] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829806_ir.jpg
probs: 6.990275e-05,6.993675e-05,6.961323e-05,6.959637e-05,6.9644506e-05,6.962604e-05,6.959962e-05,6.9638394e-05,6.988642e-05,6.962352e-05,6.961163e-05,6.979097e-05,6.962444e-05,6.982866e-05,6.9687616e-05,6.964443e-05,6.961801e-05,6.96386e-05,6.966802e-05,6.964483e-05,6.9737885e-05,6.962837e-05,6.962412e-05,6.96285e-05,6.964005e-05,6.963155e-05,6.962837e-05,6.964325e-05,6.963786e-05,6.964529e-05,6.965247e-05,6.963886e-05,6.962796e-05,6.962982e-05,6.967121e-05,6.967028e-05,6.964032e-05,6.962538e-05,6.98531e-05,6.962956e-05,6.963979e-05,6.98244e-05,6.962113e-05,6.9628164e-05,6.961688e-05,6.970763e-05,6.960022e-05,6.984678e-05,6.9844915e-05,6.962956e-05,6.962677e-05,6.983032e-05,6.964643e-05,6.966848e-05,6.963308e-05,6.966908e-05,6.982666e-05,6.963786e-05,6.9630354e-05,6.9648624e-05,6.965453e-05,6.962956e-05,6.963501e-05,6.963202e-05,6.963567e-05,6.963082e-05,6.962617e-05,6.961841e-05,6.9638256e-05,6.9631154e-05,6.963567e-05,6.968808e-05,6.963899e-05,6.961442e-05,6.967613e-05,6.963394e-05,6.965055e-05,6.9685695e-05,6.969221e-05,6.9626236e-05,6.987716e-05,6.967772e-05,6.981208e-05,6.962969e-05,6.964504e-05,6.9622394e-05,6.962929e-05,6.9724854e-05,6.963315e-05,6.960898e-05,6.96364e-05,6.967446e-05,6.9857895e-05,0.0023737983,6.9639194e-05,6.962943e-05,0.0009991796,6.9677255e-05,6.963687e-05,6.96289e-05,6.96847e-05,6.963719e-05,6.964829e-05,6.967705e-05,6.9823196e-05,6.985803e-05,6.9609574e-05,6.9628164e-05,6.963109e-05,6.962976e-05,0.98791856,6.974866e-05,6.968523e-05,6.9651614e-05,6.963627e-05,6.963262e-05,6.96354e-05,6.960991e-05,6.963228e-05,6.96101e-05,6.9634414e-05,6.961754e-05,6.963992e-05,6.9632086e-05,6.963573e-05,6.964809e-05,6.961847e-05,6.965666e-05
dist: 5.8805
[94] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829854_ir.jpg
probs: 7.159645e-05,7.1646245e-05,7.118339e-05,7.116011e-05,7.122699e-05,7.1201386e-05,7.1164526e-05,7.1218565e-05,7.157297e-05,7.1197726e-05,7.1181224e-05,7.1436785e-05,7.119908e-05,7.149111e-05,7.128706e-05,7.1226925e-05,7.1190116e-05,7.121849e-05,7.125988e-05,7.122713e-05,7.135876e-05,7.120451e-05,7.1198534e-05,7.120478e-05,7.122087e-05,7.120886e-05,7.120444e-05,7.122536e-05,7.121761e-05,7.122815e-05,7.123799e-05,7.1218914e-05,7.120397e-05,7.1206414e-05,7.126436e-05,7.1262664e-05,7.1220806e-05,7.120043e-05,7.152609e-05,7.120607e-05,7.121972e-05,7.1485316e-05,7.119453e-05,7.120424e-05,7.1188486e-05,7.131576e-05,7.116541e-05,7.151824e-05,7.151518e-05,7.120607e-05,7.1202274e-05,7.149417e-05,7.122957e-05,7.126028e-05,7.1210685e-05,7.126103e-05,7.1488925e-05,7.1217684e-05,7.1207294e-05,7.12327e-05,7.124085e-05,7.120614e-05,7.121354e-05,7.12094e-05,7.121449e-05,7.120784e-05,7.120131e-05,7.119059e-05,7.121816e-05,7.120831e-05,7.121449e-05,7.128768e-05,7.1219314e-05,7.118509e-05,7.127109e-05,7.121198e-05,7.123528e-05,7.128441e-05,7.129359e-05,7.120159e-05,7.156021e-05,7.127347e-05,7.146589e-05,7.1206276e-05,7.1227805e-05,7.119629e-05,7.120566e-05,7.134045e-05,7.1211034e-05,7.117755e-05,7.1215654e-05,7.126885e-05,7.153277e-05,0.0039077257,7.1219445e-05,7.120587e-05,0.0027519164,7.1272654e-05,7.121646e-05,7.1205395e-05,7.128319e-05,7.12166e-05,7.123229e-05,7.127238e-05,7.148449e-05,7.1533184e-05,7.1178445e-05,7.120424e-05,7.120825e-05,7.12062e-05,0.9844326,7.137502e-05,7.1284005e-05,7.12369e-05,7.1215305e-05,7.1210416e-05,7.121402e-05,7.117892e-05,7.120994e-05,7.117919e-05,7.121286e-05,7.118944e-05,7.1220464e-05,7.120913e-05,7.121463e-05,7.123188e-05,7.1190654e-05,7.124397e-05
dist: 5.8569
[95] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829930_ir.jpg
probs: 9.987554e-05,9.995712e-05,9.9216995e-05,9.918028e-05,9.9285804e-05,9.924576e-05,9.918709e-05,9.927312e-05,9.983765e-05,9.923951e-05,9.9213394e-05,9.961957e-05,9.9241784e-05,9.97073e-05,9.938177e-05,9.928618e-05,9.92274e-05,9.927208e-05,9.933856e-05,9.9285615e-05,9.949472e-05,9.925041e-05,9.924065e-05,9.9250974e-05,9.927681e-05,9.9257304e-05,9.925021e-05,9.928382e-05,9.927085e-05,9.9288176e-05,9.9303514e-05,9.927265e-05,9.9249366e-05,9.9252866e-05,9.934547e-05,9.934207e-05,9.927539e-05,9.9244055e-05,9.976294e-05,9.925267e-05,9.927321e-05,9.969779e-05,9.9234785e-05,9.924974e-05,9.922494e-05,9.942604e-05,9.9188605e-05,9.975067e-05,9.9745725e-05,9.925249e-05,9.924652e-05,9.971205e-05,9.929007e-05,9.9338846e-05,9.9259385e-05,9.933923e-05,9.970368e-05,9.927113e-05,9.9254656e-05,9.929518e-05,9.9307865e-05,9.925295e-05,9.9264216e-05,9.925769e-05,9.9265824e-05,9.925561e-05,9.924501e-05,9.922815e-05,9.92717e-05,9.925599e-05,9.9265824e-05,9.9382145e-05,9.927407e-05,9.921954e-05,9.935619e-05,9.926157e-05,9.9299155e-05,9.937693e-05,9.9391444e-05,9.9245946e-05,9.981737e-05,9.936035e-05,9.966585e-05,9.9252764e-05,9.9287696e-05,9.923744e-05,9.925191e-05,9.946512e-05,9.926015e-05,9.920781e-05,9.92682e-05,9.935249e-05,9.9773686e-05,0.005768151,9.927359e-05,9.92522e-05,0.008141992,9.935827e-05,9.926981e-05,9.92522e-05,9.937438e-05,9.926904e-05,9.92947e-05,9.935864e-05,9.969664e-05,9.977426e-05,9.920923e-05,9.925021e-05,9.9256264e-05,9.9252386e-05,0.9736723,9.9521385e-05,9.937665e-05,9.930219e-05,9.926697e-05,9.9259676e-05,9.92645e-05,9.9209894e-05,9.925891e-05,9.921037e-05,9.9263656e-05,9.922646e-05,9.9275676e-05,9.9256555e-05,9.926621e-05,9.929385e-05,9.922825e-05,9.931308e-05
dist: 5.6527
[96] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652793_ir.jpg
probs: 0.00012228038,0.00012238619,0.000121383404,0.00012133411,0.00012147593,0.00012142313,0.00012134313,0.00012146122,0.00012223212,0.00012141351,0.00012137856,0.00012193091,0.00012141687,0.000122054,0.00012161051,0.000121478035,0.00012139707,0.00012145671,0.0001215501,0.00012147467,0.00012176312,0.000121428806,0.00012141445,0.000121429955,0.00012146586,0.00012143807,0.00012142787,0.000121475256,0.00012145556,0.00012148116,0.00012150086,0.00012145741,0.000121426594,0.00012143031,0.0001215588,0.00012155219,0.00012146043,0.00012142046,0.00012213027,0.00012143112,0.00012145648,0.00012204178,0.00012140785,0.0001214273,0.00012139406,0.000121666664,0.00012134533,0.00012211104,0.00012210476,0.00012143076,0.00012142255,0.00012205784,0.000121482546,0.00012154918,0.00012143853,0.00012154743,0.00012204621,0.00012145637,0.00012143401,0.00012148997,0.00012150618,0.00012143215,0.00012144594,0.000121437144,0.000121448495,0.000121435514,0.000121420235,0.00012139801,0.0001214566,0.00012143517,0.0001214486,0.00012160843,0.00012146158,0.00012138654,0.00012157375,0.000121441655,0.000121494944,0.00012160135,0.000121621066,0.00012142313,0.00012220588,0.00012158129,0.000122000245,0.00012143054,0.00012148023,0.00012141144,0.00012142973,0.000121719226,0.00012144038,0.00012137102,0.000121453006,0.00012156819,0.00012214658,0.008561135,0.0001214588,0.00012142973,0.0013219058,0.000121575256,0.00012145648,0.000121432284,0.00012159567,0.00012145254,0.00012148961,0.00012157851,0.000122034915,0.00012214681,0.00012137311,0.000121428915,0.00012143644,0.00012142915,0.9749229,0.00012180179,0.00012160217,0.000121500154,0.000121449644,0.000121441306,0.00012144525,0.000121373916,0.000121440025,0.00012137474,0.00012144664,0.000121396035,0.00012146286,0.00012143401,0.00012144942,0.00012148775,0.00012139823,0.00012151441
dist: 5.5415
[97] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652871_ir.jpg
probs: 0.00012320727,0.00012329283,0.00012244156,0.00012239987,0.00012251957,0.000122476,0.00012240745,0.00012250907,0.0001231679,0.00012246676,0.00012243736,0.00012290203,0.00012246994,0.00012301085,0.00012263823,0.00012252273,0.00012245288,0.00012250288,0.00012258491,0.00012251806,0.00012276425,0.00012248021,0.00012246726,0.00012248149,0.00012251268,0.00012248792,0.00012247916,0.00012252062,0.0001225023,0.00012252566,0.00012254178,0.00012250345,0.00012247775,0.00012248021,0.00012259181,0.00012258456,0.00012250544,0.00012247321,0.00012307796,0.00012248161,0.0001225017,0.00012299982,0.00012246259,0.00012247846,0.00012245054,0.00012268058,0.00012240944,0.0001230579,0.00012305296,0.00012248139,0.00012247414,0.00012301143,0.00012252612,0.00012258328,0.00012248676,0.00012257989,0.00012300088,0.00012250345,0.00012248442,0.00012253277,0.00012254587,0.00012248302,0.00012249376,0.00012248628,0.0001224961,0.00012248583,0.00012247192,0.00012245358,0.00012250322,0.00012248478,0.00012249632,0.00012263401,0.00012250883,0.000122444,0.00012260502,0.00012248957,0.00012253677,0.00012262784,0.00012264478,0.00012247566,0.00012314571,0.00012261308,0.00012296581,0.00012248056,0.00012252471,0.00012246548,0.00012248021,0.00012272375,0.00012248887,0.00012243104,0.000122501,0.00012259977,0.00012309394,0.0051900814,0.00012250475,0.00012247999,0.00060234574,0.00012260502,0.00012250486,0.00012248395,0.00012262093,0.00012249938,0.00012253267,0.00012261039,0.00012298948,0.00012309299,0.00012243292,0.00012248069,0.00012248664,0.00012247893,0.97888446,0.00012279788,0.00012262959,0.00012254201,0.00012249692,0.00012249072,0.00012249226,0.0001224335,0.00012248957,0.00012243431,0.00012249529,0.00012245218,0.00012250918,0.00012248267,0.00012249715,0.00012253069,0.00012245371,0.0001225537
dist: 5.5507
[98] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652937_ir.jpg
probs: 0.000112807036,0.0001128701,0.000112216556,0.00011218425,0.00011227703,0.000112243535,0.00011219014,0.00011226955,0.00011277842,0.00011223604,0.000112213245,0.000112571994,0.0001122385,0.000112656846,0.00011237098,0.000112280046,0.00011222523,0.00011226388,0.00011232877,0.00011227555,0.00011246769,0.00011224664,0.00011223614,0.000112247704,0.00011227233,0.00011225263,0.000112245565,0.00011227855,0.000112263544,0.00011228239,0.000112294605,0.00011226419,0.000112244496,0.000112245994,0.00011233381,0.00011232771,0.00011226558,0.000112241185,0.000112709065,0.00011224749,0.00011226259,0.000112648784,0.000112232934,0.00011224503,0.00011222352,0.00011240207,0.00011219162,0.00011269209,0.00011268855,0.00011224728,0.0001122416,0.00011265609,0.00011228239,0.000112327165,0.00011225103,0.00011232373,0.000112647824,0.00011226463,0.000112249734,0.00011228776,0.0001122976,0.000112248774,0.00011225669,0.00011225092,0.000112258625,0.00011225092,0.00011223979,0.00011222576,0.00011226431,0.000112249734,0.00011225884,0.000112366804,0.00011226912,0.00011221827,0.00011234441,0.00011225317,0.000112290756,0.00011236188,0.000112375055,0.000112243215,0.00011276153,0.00011235116,0.00011262429,0.000112246424,0.000112281654,0.00011223518,0.000112246315,0.000112434995,0.00011225285,0.00011220843,0.000112262795,0.00011234002,0.000112721966,0.003234014,0.00011226537,0.000112245994,0.0003140808,0.00011234399,0.000112266236,0.000112249734,0.000112355665,0.0001122611,0.00011228776,0.000112349015,0.000112638154,0.000112721,0.00011220993,0.00011224707,0.00011225156,0.00011224503,0.98241097,0.000112493966,0.00011236349,0.00011229514,0.000112259164,0.00011225478,0.000112255206,0.00011221025,0.00011225381,0.000112211,0.000112258305,0.0001122247,0.00011226912,0.00011224782,0.000112259586,0.00011228604,0.00011222588,0.00011230414
dist: 5.6103
[99] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095653197_ir.jpg
