center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 6.917215e-05,6.922679e-05,6.8743044e-05,6.8719055e-05,6.878804e-05,6.876187e-05,6.872358e-05,6.877984e-05,6.914754e-05,6.87578e-05,6.874075e-05,6.900572e-05,6.875931e-05,6.90628e-05,6.885078e-05,6.87883e-05,6.874987e-05,6.877905e-05,6.882249e-05,6.8787835e-05,6.892436e-05,6.8764944e-05,6.875846e-05,6.8765345e-05,6.87822e-05,6.8769405e-05,6.8764755e-05,6.8786794e-05,6.877826e-05,6.8789675e-05,6.8799585e-05,6.877937e-05,6.8764166e-05,6.8766385e-05,6.882695e-05,6.882472e-05,6.878108e-05,6.876075e-05,6.909857e-05,6.8766385e-05,6.87797e-05,6.9056805e-05,6.875472e-05,6.8764486e-05,6.87483e-05,6.8879344e-05,6.87245e-05,6.90904e-05,6.908737e-05,6.876626e-05,6.8762325e-05,6.9065696e-05,6.8790854e-05,6.8822614e-05,6.8770656e-05,6.882282e-05,6.906029e-05,6.877846e-05,6.876764e-05,6.87942e-05,6.88024e-05,6.876659e-05,6.877387e-05,6.87696e-05,6.877492e-05,6.87683e-05,6.876128e-05,6.875039e-05,6.877879e-05,6.876849e-05,6.877492e-05,6.8850844e-05,6.878043e-05,6.874475e-05,6.8833906e-05,6.87721e-05,6.879676e-05,6.88475e-05,6.885689e-05,6.8762e-05,6.913437e-05,6.883666e-05,6.903606e-05,6.8766385e-05,6.878928e-05,6.875649e-05,6.876587e-05,6.890497e-05,6.877118e-05,6.8737085e-05,6.877656e-05,6.8831476e-05,6.9105685e-05,0.0031452007,6.877996e-05,6.8766e-05,0.012760455,6.883528e-05,6.877767e-05,6.876612e-05,6.884572e-05,6.877707e-05,6.8793874e-05,6.8835616e-05,6.905555e-05,6.910602e-05,6.8738e-05,6.876482e-05,6.876875e-05,6.876606e-05,0.9754912,6.8941525e-05,6.88473e-05,6.879879e-05,6.877564e-05,6.8770976e-05,6.8773996e-05,6.8738394e-05,6.877046e-05,6.873879e-05,6.8773545e-05,6.874927e-05,6.87814e-05,6.876875e-05,6.877525e-05,6.879328e-05,6.875046e-05,6.880588e-05
dist: 5.8600
[88] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829377_ir.jpg
probs: 7.020106e-05,7.024815e-05,6.982801e-05,6.980684e-05,6.9867514e-05,6.98444e-05,6.981083e-05,6.9860056e-05,7.017957e-05,6.9841e-05,6.9825954e-05,7.0056594e-05,6.984227e-05,7.010585e-05,6.992224e-05,6.986759e-05,6.983401e-05,6.985978e-05,6.9897505e-05,6.986759e-05,6.998642e-05,6.984719e-05,6.98416e-05,6.984746e-05,6.986219e-05,6.985113e-05,6.984706e-05,6.9866175e-05,6.985899e-05,6.986878e-05,6.987764e-05,6.986012e-05,6.9846596e-05,6.9848735e-05,6.99015e-05,6.9899834e-05,6.986172e-05,6.984347e-05,7.0137015e-05,6.984853e-05,6.986079e-05,7.010024e-05,6.9838134e-05,6.984686e-05,6.9832604e-05,6.994745e-05,6.9811635e-05,7.012979e-05,7.012719e-05,6.984846e-05,6.9844995e-05,7.01084e-05,6.9869915e-05,6.989784e-05,6.9852525e-05,6.989824e-05,7.010364e-05,6.985912e-05,6.984966e-05,6.987285e-05,6.9880174e-05,6.984866e-05,6.9855254e-05,6.9851456e-05,6.985612e-05,6.985019e-05,6.984413e-05,6.9834474e-05,6.985952e-05,6.985046e-05,6.985612e-05,6.99225e-05,6.986072e-05,6.9829475e-05,6.990763e-05,6.9853726e-05,6.987518e-05,6.9919566e-05,6.992784e-05,6.984453e-05,7.016786e-05,6.990984e-05,7.0082795e-05,6.984866e-05,6.986845e-05,6.9839734e-05,6.984813e-05,6.99698e-05,6.9852926e-05,6.982269e-05,6.985732e-05,6.99055e-05,7.0143105e-05,0.002794963,6.986058e-05,6.984826e-05,0.0054443707,6.990891e-05,6.9858186e-05,6.984813e-05,6.991818e-05,6.985805e-05,6.987251e-05,6.990897e-05,7.0099566e-05,7.0143375e-05,6.982348e-05,6.9846996e-05,6.985059e-05,6.984846e-05,0.98302335,7.0000766e-05,6.9919166e-05,6.987671e-05,6.9856855e-05,6.9852525e-05,6.985552e-05,6.982389e-05,6.985212e-05,6.982416e-05,6.985479e-05,6.983341e-05,6.986172e-05,6.9851056e-05,6.985632e-05,6.987204e-05,6.983454e-05,6.988303e-05
dist: 5.8662
[89] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829517_ir.jpg
probs: 6.355424e-05,6.357885e-05,6.334795e-05,6.333581e-05,6.337049e-05,6.335714e-05,6.3338106e-05,6.336602e-05,6.354291e-05,6.3355445e-05,6.334681e-05,6.3473795e-05,6.335604e-05,6.350104e-05,6.340156e-05,6.337043e-05,6.33514e-05,6.3366264e-05,6.338729e-05,6.337079e-05,6.3436884e-05,6.335883e-05,6.335581e-05,6.3358944e-05,6.336723e-05,6.336113e-05,6.3358886e-05,6.336952e-05,6.3365784e-05,6.337104e-05,6.33763e-05,6.3366504e-05,6.335865e-05,6.335998e-05,6.338965e-05,6.338911e-05,6.336759e-05,6.335666e-05,6.3518666e-05,6.335973e-05,6.336747e-05,6.3496984e-05,6.335363e-05,6.335877e-05,6.335061e-05,6.341541e-05,6.3338586e-05,6.351364e-05,6.351243e-05,6.3359796e-05,6.3357744e-05,6.350195e-05,6.337188e-05,6.338778e-05,6.3362386e-05,6.338826e-05,6.3499225e-05,6.3365784e-05,6.3360334e-05,6.337345e-05,6.337774e-05,6.335967e-05,6.3363725e-05,6.336155e-05,6.336415e-05,6.3360705e-05,6.335732e-05,6.33517e-05,6.3366075e-05,6.336094e-05,6.336415e-05,6.3401865e-05,6.3366504e-05,6.334886e-05,6.3393214e-05,6.3363004e-05,6.337491e-05,6.340005e-05,6.340477e-05,6.3357256e-05,6.3536056e-05,6.3394305e-05,6.348845e-05,6.3359854e-05,6.337085e-05,6.335454e-05,6.335961e-05,6.342763e-05,6.3362386e-05,6.3344865e-05,6.336463e-05,6.339201e-05,6.3522304e-05,0.0014545318,6.3366744e-05,6.335967e-05,0.00090911007,6.3394e-05,6.336493e-05,6.335919e-05,6.3399326e-05,6.336529e-05,6.337321e-05,6.339394e-05,6.349663e-05,6.352218e-05,6.334535e-05,6.335865e-05,6.336082e-05,6.335998e-05,0.98971283,6.3443964e-05,6.3399624e-05,6.337557e-05,6.336463e-05,6.336191e-05,6.336408e-05,6.3345535e-05,6.3361666e-05,6.334572e-05,6.336318e-05,6.3351035e-05,6.336723e-05,6.336179e-05,6.3364205e-05,6.337309e-05,6.335182e-05,6.337925e-05
dist: 5.9370
[90] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829591_ir.jpg
probs: 7.009657e-05,7.012592e-05,6.985193e-05,6.983734e-05,6.987905e-05,6.986259e-05,6.984014e-05,6.987292e-05,7.008274e-05,6.986093e-05,6.98506e-05,7.000452e-05,6.986159e-05,7.0035094e-05,6.991464e-05,6.987845e-05,6.985619e-05,6.987418e-05,6.9898306e-05,6.987971e-05,6.99588e-05,6.986485e-05,6.986159e-05,6.986485e-05,6.987445e-05,6.986765e-05,6.9865055e-05,6.987725e-05,6.9873386e-05,6.987898e-05,6.988558e-05,6.987451e-05,6.986485e-05,6.9866786e-05,6.990131e-05,6.990124e-05,6.9876056e-05,6.986225e-05,7.00554e-05,6.986618e-05,6.9876056e-05,7.003088e-05,6.985859e-05,6.986499e-05,6.985512e-05,6.993358e-05,6.984067e-05,7.005066e-05,7.004898e-05,6.9866255e-05,6.9863854e-05,7.00371e-05,6.988038e-05,6.989917e-05,6.986985e-05,6.9900576e-05,7.003409e-05,6.987325e-05,6.9866786e-05,6.988211e-05,6.9887574e-05,6.986592e-05,6.9871116e-05,6.986852e-05,6.987158e-05,6.986712e-05,6.9863454e-05,6.985653e-05,6.987378e-05,6.986778e-05,6.9871516e-05,6.9915906e-05,6.987378e-05,6.9853064e-05,6.990538e-05,6.987052e-05,6.988391e-05,6.9913905e-05,6.9919515e-05,6.986292e-05,7.0074646e-05,6.9906106e-05,7.002073e-05,6.986658e-05,6.987884e-05,6.985972e-05,6.986612e-05,6.994879e-05,6.986965e-05,6.984827e-05,6.987171e-05,6.990418e-05,7.005894e-05,0.0019898003,6.987472e-05,6.986632e-05,0.0013069705,6.990684e-05,6.987171e-05,6.986499e-05,6.9913905e-05,6.987305e-05,6.988172e-05,6.990571e-05,7.0031616e-05,7.0059206e-05,6.984873e-05,6.986452e-05,6.986732e-05,6.986692e-05,0.987966,6.996727e-05,6.991305e-05,6.988438e-05,6.987225e-05,6.986858e-05,6.9871974e-05,6.984906e-05,6.986832e-05,6.98492e-05,6.987012e-05,6.985566e-05,6.9874855e-05,6.986932e-05,6.9871516e-05,6.988172e-05,6.985666e-05,6.988898e-05
dist: 5.8796
[91] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829653_ir.jpg
probs: 7.52097e-05,7.52394e-05,7.493813e-05,7.492234e-05,7.496744e-05,7.4950214e-05,7.4925345e-05,7.4961936e-05,7.519571e-05,7.4947784e-05,7.493664e-05,7.510447e-05,7.4948635e-05,7.5140444e-05,7.500892e-05,7.496758e-05,7.494257e-05,7.496186e-05,7.498996e-05,7.496773e-05,7.505621e-05,7.495235e-05,7.4948286e-05,7.49525e-05,7.4963515e-05,7.4955286e-05,7.495229e-05,7.496651e-05,7.496122e-05,7.496837e-05,7.497516e-05,7.496215e-05,7.495193e-05,7.495357e-05,7.4992895e-05,7.4991825e-05,7.4963435e-05,7.4949574e-05,7.516395e-05,7.495342e-05,7.496301e-05,7.513607e-05,7.4945565e-05,7.4952135e-05,7.494156e-05,7.5027165e-05,7.492598e-05,7.5157e-05,7.5155345e-05,7.495342e-05,7.495079e-05,7.51413e-05,7.496937e-05,7.499033e-05,7.4956646e-05,7.499061e-05,7.5137716e-05,7.496129e-05,7.4954216e-05,7.497152e-05,7.4977026e-05,7.495342e-05,7.495851e-05,7.495565e-05,7.4959076e-05,7.495464e-05,7.495014e-05,7.494293e-05,7.496158e-05,7.4954936e-05,7.495915e-05,7.500892e-05,7.496244e-05,7.4939206e-05,7.499769e-05,7.495744e-05,7.497331e-05,7.500663e-05,7.501285e-05,7.495035e-05,7.5187105e-05,7.499941e-05,7.5125536e-05,7.49535e-05,7.496816e-05,7.494671e-05,7.495315e-05,7.5043194e-05,7.495672e-05,7.4934134e-05,7.4959935e-05,7.4996045e-05,7.516904e-05,0.0021953017,7.496244e-05,7.495322e-05,0.00025522438,7.499855e-05,7.496051e-05,7.495293e-05,7.500542e-05,7.4960575e-05,7.497123e-05,7.499877e-05,7.513406e-05,7.516889e-05,7.49347e-05,7.4952135e-05,7.4954856e-05,7.49535e-05,0.98817563,7.506652e-05,7.500634e-05,7.497438e-05,7.4959644e-05,7.495636e-05,7.495879e-05,7.4934986e-05,7.4956006e-05,7.4935204e-05,7.495801e-05,7.494214e-05,7.4963216e-05,7.495572e-05,7.495922e-05,7.497095e-05,7.494299e-05,7.49791e-05
dist: 5.8433
[92] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829718_ir.jpg
probs: 6.272704e-05,6.275823e-05,6.245605e-05,6.244044e-05,6.248524e-05,6.246796e-05,6.244342e-05,6.247939e-05,6.2712155e-05,6.246569e-05,6.245456e-05,6.262316e-05,6.2466526e-05,6.265841e-05,6.252535e-05,6.2485116e-05,6.2460575e-05,6.2479696e-05,6.250705e-05,6.248553e-05,6.257295e-05,6.24701e-05,6.246623e-05,6.247028e-05,6.2481005e-05,6.247308e-05,6.247016e-05,6.248398e-05,6.247904e-05,6.248583e-05,6.249262e-05,6.247999e-05,6.2469866e-05,6.247159e-05,6.251009e-05,6.250925e-05,6.248142e-05,6.246736e-05,6.268136e-05,6.247129e-05,6.248095e-05,6.265435e-05,6.246343e-05,6.247004e-05,6.24595e-05,6.2544495e-05,6.2444014e-05,6.2675615e-05,6.26737e-05,6.247135e-05,6.246873e-05,6.266008e-05,6.2486906e-05,6.2507526e-05,6.247463e-05,6.250819e-05,6.2656676e-05,6.247904e-05,6.247206e-05,6.248899e-05,6.249454e-05,6.2471234e-05,6.2476356e-05,6.247361e-05,6.247695e-05,6.2472485e-05,6.2468134e-05,6.2460924e-05,6.247939e-05,6.247284e-05,6.247695e-05,6.252588e-05,6.248005e-05,6.245724e-05,6.251468e-05,6.247546e-05,6.249078e-05,6.252363e-05,6.252982e-05,6.2468134e-05,6.27036e-05,6.251611e-05,6.2642815e-05,6.247147e-05,6.2485655e-05,6.246456e-05,6.247105e-05,6.256073e-05,6.247468e-05,6.245211e-05,6.247761e-05,6.251313e-05,6.268578e-05,0.002606492,6.248029e-05,6.2471234e-05,0.00043186336,6.2515755e-05,6.247802e-05,6.247058e-05,6.252291e-05,6.2478444e-05,6.248869e-05,6.251546e-05,6.265363e-05,6.268596e-05,6.245271e-05,6.2469924e-05,6.247266e-05,6.247153e-05,0.9891482,6.258316e-05,6.2523206e-05,6.249173e-05,6.247755e-05,6.247409e-05,6.2476836e-05,6.245301e-05,6.2473795e-05,6.245319e-05,6.247577e-05,6.2460094e-05,6.248089e-05,6.247374e-05,6.247701e-05,6.2488456e-05,6.246099e-05,6.24965e-05
dist: 5.9407
[93] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829806_ir.jpg
probs: 6.9571106e-05,6.9604284e-05,6.928758e-05,6.927107e-05,6.931819e-05,6.930014e-05,6.927424e-05,6.9312235e-05,6.9555186e-05,6.92977e-05,6.9286e-05,6.946152e-05,6.929855e-05,6.949849e-05,6.9360576e-05,6.931819e-05,6.929228e-05,6.9312366e-05,6.9341266e-05,6.9318514e-05,6.940967e-05,6.930239e-05,6.929823e-05,6.930259e-05,6.9313886e-05,6.93055e-05,6.930239e-05,6.931699e-05,6.931171e-05,6.931899e-05,6.932606e-05,6.93127e-05,6.930206e-05,6.9303846e-05,6.934443e-05,6.934344e-05,6.931409e-05,6.929948e-05,6.952243e-05,6.9303576e-05,6.931355e-05,6.949425e-05,6.929532e-05,6.930226e-05,6.9291156e-05,6.9380025e-05,6.9274836e-05,6.9516194e-05,6.951434e-05,6.9303576e-05,6.930086e-05,6.950002e-05,6.932011e-05,6.9341724e-05,6.9306945e-05,6.9342255e-05,6.949644e-05,6.931171e-05,6.930438e-05,6.932222e-05,6.932804e-05,6.930351e-05,6.9308866e-05,6.9305956e-05,6.930952e-05,6.9304835e-05,6.9300215e-05,6.929261e-05,6.9312104e-05,6.9305155e-05,6.930952e-05,6.93609e-05,6.931283e-05,6.928878e-05,6.934926e-05,6.930781e-05,6.932414e-05,6.935859e-05,6.936501e-05,6.9300266e-05,6.95461e-05,6.9350855e-05,6.948226e-05,6.9303715e-05,6.931878e-05,6.929658e-05,6.930331e-05,6.939683e-05,6.9307076e-05,6.9283415e-05,6.9310256e-05,6.934761e-05,6.95272e-05,0.0022884787,6.931303e-05,6.9303445e-05,0.00094112783,6.9350324e-05,6.931079e-05,6.9302914e-05,6.93576e-05,6.931105e-05,6.9321955e-05,6.9350186e-05,6.949299e-05,6.952726e-05,6.928401e-05,6.930219e-05,6.930503e-05,6.9303715e-05,0.9881026,6.9420195e-05,6.9358124e-05,6.932519e-05,6.931012e-05,6.930655e-05,6.9309266e-05,6.9284346e-05,6.9306225e-05,6.928455e-05,6.9308335e-05,6.929175e-05,6.931369e-05,6.930603e-05,6.930959e-05,6.932169e-05,6.929267e-05,6.933015e-05
dist: 5.8837
[94] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829854_ir.jpg
probs: 7.15894e-05,7.1639326e-05,7.1175295e-05,7.115195e-05,7.121896e-05,7.119329e-05,7.115637e-05,7.121053e-05,7.1565846e-05,7.118962e-05,7.117306e-05,7.1429415e-05,7.119098e-05,7.148386e-05,7.127916e-05,7.121889e-05,7.118195e-05,7.121047e-05,7.125191e-05,7.121909e-05,7.135112e-05,7.119641e-05,7.1190436e-05,7.1196686e-05,7.1212846e-05,7.1200826e-05,7.1196344e-05,7.121733e-05,7.120958e-05,7.122011e-05,7.1230024e-05,7.1210874e-05,7.119587e-05,7.1198316e-05,7.125639e-05,7.125476e-05,7.1212846e-05,7.119234e-05,7.151891e-05,7.119804e-05,7.121169e-05,7.147806e-05,7.1186434e-05,7.119614e-05,7.1180395e-05,7.130806e-05,7.115725e-05,7.1511065e-05,7.1507995e-05,7.119798e-05,7.119417e-05,7.148693e-05,7.122154e-05,7.125238e-05,7.120265e-05,7.125306e-05,7.148168e-05,7.120965e-05,7.1199196e-05,7.122466e-05,7.123288e-05,7.119804e-05,7.120551e-05,7.120137e-05,7.120646e-05,7.119981e-05,7.119329e-05,7.118249e-05,7.121013e-05,7.120022e-05,7.120646e-05,7.127984e-05,7.121128e-05,7.117699e-05,7.126319e-05,7.120395e-05,7.122731e-05,7.127651e-05,7.128575e-05,7.119349e-05,7.1553084e-05,7.1265495e-05,7.145858e-05,7.119824e-05,7.121977e-05,7.1188195e-05,7.1197566e-05,7.133281e-05,7.120293e-05,7.116946e-05,7.1207614e-05,7.126095e-05,7.152559e-05,0.003929285,7.121142e-05,7.119784e-05,0.0028200678,7.126475e-05,7.120843e-05,7.119729e-05,7.127535e-05,7.120856e-05,7.1224254e-05,7.1264476e-05,7.147725e-05,7.1526e-05,7.117034e-05,7.1196206e-05,7.120022e-05,7.1198105e-05,0.9843441,7.136738e-05,7.12761e-05,7.122895e-05,7.120727e-05,7.120232e-05,7.1205985e-05,7.1170754e-05,7.1201845e-05,7.117102e-05,7.1204835e-05,7.118134e-05,7.121244e-05,7.12011e-05,7.12066e-05,7.122385e-05,7.118256e-05,7.123595e-05
dist: 5.8567
[95] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829930_ir.jpg
probs: 0.00010080223,0.00010088523,0.00010013355,0.000100096215,0.000100203375,0.00010016268,0.00010010318,0.00010019058,0.00010076369,0.00010015637,0.00010012992,0.000100542435,0.000100158664,0.00010063144,0.00010030079,0.00010020376,0.00010014415,0.00010018952,0.000100256904,0.000100203186,0.00010041556,0.000100167454,0.00010015752,0.00010016802,0.0001001942,0.00010017452,0.000100167264,0.000100201374,0.000100188285,0.00010020577,0.00010022134,0.0001001901,0.000100166304,0.000100169935,0.00010026388,0.000100260535,0.00010019286,0.00010016106,0.000100687896,0.000100169746,0.000100190664,0.00010062176,0.00010015159,0.000100166784,0.00010014167,0.00010034586,0.000100104706,0.00010067551,0.00010067052,0.00010016956,0.00010016353,0.000100636345,0.00010020768,0.00010025719,0.00010017662,0.00010025767,0.0001006278,0.00010018847,0.00010017175,0.00010021284,0.000100225734,0.00010017003,0.000100181496,0.000100174904,0.00010018312,0.00010017271,0.000100162004,0.00010014491,0.00010018904,0.00010017318,0.00010018312,0.00010030118,0.00010019152,0.00010013612,0.00010027479,0.00010017882,0.000100216945,0.000100295925,0.00010031066,0.000100162964,0.00010074312,0.000100278994,0.00010058933,0.00010016983,0.00010020529,0.00010015427,0.00010016898,0.00010038549,0.000100177385,0.00010012418,0.000100185505,0.000100271056,0.00010069875,0.0058884346,0.00010019095,0.000100169265,0.008659595,0.00010027698,0.00010018713,0.000100169265,0.00010029334,0.000100186466,0.00010021236,0.00010027727,0.0001006207,0.000100699326,0.00010012562,0.000100167264,0.00010017347,0.000100169455,0.9729196,0.000100442565,0.000100295634,0.00010022001,0.00010018426,0.000100176905,0.00010018188,0.000100126286,0.00010017614,0.00010012677,0.00010018092,0.00010014319,0.00010019305,0.000100173755,0.000100183504,0.000100211495,0.00010014501,0.0001002311
dist: 5.6461
[96] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652793_ir.jpg
probs: 0.00012294545,0.00012305232,0.00012204176,0.00012199206,0.00012213501,0.00012208181,0.00012200125,0.0001221201,0.0001228968,0.00012207202,0.000122036865,0.00012259351,0.00012207552,0.00012271738,0.00012227055,0.00012213699,0.0001220556,0.00012211555,0.00012220969,0.00012213373,0.00012242433,0.00012208748,0.00012207306,0.00012208866,0.00012212477,0.00012209683,0.00012208657,0.0001221342,0.00012211439,0.00012214015,0.00012216005,0.00012211625,0.00012208529,0.00012208901,0.00012221844,0.00012221179,0.0001221193,0.00012207901,0.00012279418,0.00012208983,0.00012211534,0.0001227051,0.00012206643,0.00012208598,0.00012205246,0.00012232712,0.00012200335,0.00012277487,0.00012276866,0.00012208949,0.00012208111,0.00012272137,0.00012214165,0.00012220876,0.00012209728,0.00012220701,0.00012270953,0.00012211534,0.00012209274,0.00012214911,0.00012216553,0.00012209087,0.00012210474,0.00012209587,0.00012210729,0.00012209425,0.00012207877,0.000122056525,0.00012211555,0.0001220939,0.0001221074,0.00012226845,0.00012212056,0.00012204501,0.00012223347,0.00012210042,0.00012215412,0.00012226134,0.00012228116,0.00012208181,0.00012287032,0.00012224105,0.00012266308,0.00012208924,0.00012213932,0.00012207003,0.00012208831,0.00012238021,0.00012209915,0.000122029305,0.00012211184,0.00012222788,0.00012281068,0.008616709,0.00012211766,0.00012208844,0.0013717983,0.000122235,0.00012211534,0.00012209099,0.00012225563,0.0001221115,0.00012214863,0.00012223826,0.0001226983,0.00012281082,0.00012203139,0.00012208761,0.00012209518,0.00012208785,0.97473484,0.00012246335,0.00012226215,0.00012215936,0.00012210857,0.00012210007,0.00012210403,0.0001220321,0.00012209879,0.00012203302,0.00012210543,0.00012205444,0.00012212174,0.00012209274,0.00012210822,0.0001221469,0.000122056656,0.00012217369
dist: 5.5381
[97] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652871_ir.jpg
probs: 0.00012304797,0.00012313413,0.00012227918,0.0001222372,0.00012235757,0.00012231359,0.00012224489,0.00012234683,0.00012300843,0.00012230447,0.00012227485,0.00012274184,0.00012230764,0.00012285088,0.00012247653,0.00012236061,0.00012229048,0.00012234076,0.00012242305,0.00012235594,0.0001226032,0.000122318,0.00012230496,0.00012231918,0.00012235045,0.00012232571,0.00012231685,0.0001223585,0.00012234006,0.0001223635,0.00012237973,0.00012234124,0.00012231544,0.0001223179,0.00012242993,0.00012242282,0.00012234332,0.0001223109,0.00012291812,0.0001223193,0.0001223396,0.00012283986,0.00012230016,0.00012231615,0.00012228817,0.00012251928,0.00012224675,0.0001228982,0.00012289328,0.00012231906,0.00012231182,0.00012285158,0.00012236398,0.0001224214,0.00012232455,0.00012241815,0.00012284103,0.00012234134,0.00012232209,0.00012237063,0.00012238382,0.0001223207,0.00012233155,0.00012232407,0.00012233389,0.0001223235,0.00012230962,0.00012229118,0.00012234111,0.00012232245,0.00012233411,0.00012247244,0.0001223466,0.0001222815,0.00012244325,0.00012232734,0.00012237472,0.00012246614,0.0001224832,0.00012231334,0.00012298615,0.00012245118,0.00012280565,0.00012231836,0.00012236259,0.00012230319,0.0001223179,0.00012256276,0.00012232663,0.00012226857,0.00012233878,0.00012243786,0.0001229342,0.005292132,0.00012234262,0.00012231777,0.00061528094,0.00012244335,0.00012234262,0.00012232151,0.00012245924,0.00012233715,0.00012237052,0.00012244862,0.00012282966,0.00012293326,0.00012227043,0.00012231836,0.00012232432,0.00012231672,0.9787896,0.00012263688,0.00012246777,0.00012237998,0.00012233469,0.0001223285,0.00012233015,0.00012227088,0.00012232734,0.00012227183,0.00012233306,0.00012228967,0.00012234694,0.00012232046,0.00012233504,0.00012236854,0.0001222913,0.00012239175
dist: 5.5511
[98] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_80/20211012095652937_ir.jpg
