center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.0078083104,0.0078065316,0.007821411,0.007822275,0.00781977,0.007820908,0.007822091,0.007820445,0.0078090965,0.007820852,0.007821479,0.007811864,0.007820851,0.0078107864,0.007818476,0.007820041,0.007821112,0.007820006,0.007819047,0.007819657,0.007815072,0.007820699,0.007820742,0.00782074,0.007820322,0.007820526,0.007820624,0.007820143,0.007820123,0.007820069,0.007819571,0.007819983,0.007820608,0.007820369,0.007818789,0.007818556,0.007819769,0.007820861,0.00780995,0.007820532,0.007819706,0.007811016,0.007821074,0.007820617,0.007821209,0.007816391,0.007822077,0.0078098536,0.0078099733,0.00782053,0.007820624,0.00781037,0.007819838,0.007818886,0.007820153,0.007818464,0.007810484,0.007820201,0.007820534,0.007819808,0.007819382,0.007820624,0.007820171,0.007820314,0.007820177,0.00782055,0.00782062,0.007821081,0.007820097,0.007820397,0.007820205,0.007817972,0.007820301,0.007821301,0.007818652,0.007820119,0.007819666,0.007818057,0.007817739,0.00782084,0.007809527,0.0078189075,0.0078114853,0.007820425,0.007820024,0.007820989,0.0078205,0.007815229,0.007820235,0.0078216195,0.007820339,0.007818608,0.0078099784,0.017667217,0.007819993,0.007820441,0.0017828313,0.007818368,0.007820486,0.007820806,0.007817671,0.007820059,0.007819861,0.007818891,0.0078103915,0.0078098536,0.007821612,0.007820769,0.007820537,0.00782031,0.0032096955,0.007814629,0.007818236,0.007819771,0.007820108,0.00782048,0.007819986,0.007821573,0.007820473,0.007821583,0.007820397,0.007821164,0.007820134,0.007820094,0.007820234,0.0078197885,0.007821086,0.007819472
dist: 0.0146
[64] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_79.jpg
probs: 0.0077323434,0.007733472,0.0077246097,0.007724347,0.007725056,0.0077250097,0.0077243717,0.0077253995,0.0077318233,0.007724731,0.0077245645,0.0077274987,0.0077248095,0.007729248,0.0077267317,0.007725372,0.0077246223,0.007724851,0.0077259853,0.007724903,0.007726788,0.007724925,0.007724641,0.0077249957,0.007725382,0.0077249603,0.0077248276,0.0077254125,0.0077249436,0.007725472,0.007725411,0.007724841,0.007724781,0.0077246195,0.007725921,0.00772553,0.0077246856,0.0077249017,0.007730178,0.0077248067,0.0077245333,0.007729125,0.0077248276,0.0077248057,0.007724648,0.007725934,0.007724405,0.0077296807,0.0077296356,0.007724798,0.007724704,0.00772895,0.00772527,0.0077257985,0.0077245757,0.0077253296,0.007728795,0.007725046,0.007724876,0.0077254074,0.0077253385,0.007724925,0.0077247727,0.007724721,0.007724839,0.007724925,0.0077246455,0.00772461,0.0077249436,0.0077247564,0.00772487,0.0077261957,0.0077252644,0.0077245706,0.0077261114,0.0077246185,0.007725374,0.0077261273,0.0077262493,0.0077249426,0.0077316253,0.007726527,0.0077285566,0.007724681,0.007725408,0.007724827,0.0077247396,0.0077259634,0.0077247103,0.007724537,0.00772511,0.007725945,0.007730591,0.02525058,0.0077248863,0.0077246823,0.0045820787,0.0077258623,0.0077253347,0.0077251135,0.0077256155,0.0077248095,0.007725453,0.0077264495,0.007728457,0.0077304784,0.007724576,0.0077249995,0.0077249347,0.0077245305,0.004448986,0.0077272207,0.0077263266,0.007725597,0.007724793,0.007724985,0.007724561,0.0077245547,0.007724952,0.0077245845,0.0077250227,0.00772465,0.007725122,0.007724417,0.0077249203,0.0077253403,0.007724615,0.007725614
dist: 0.0310
[65] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_84.jpg
probs: 0.007745879,0.007745424,0.007748063,0.0077483407,0.0077475123,0.0077480436,0.007748263,0.0077480422,0.007746098,0.0077478564,0.00774807,0.0077450396,0.007747901,0.007745519,0.007747854,0.0077478276,0.007747922,0.0077475067,0.0077476976,0.007747368,0.0077462164,0.0077478928,0.0077477493,0.007747954,0.007747971,0.0077478285,0.0077477996,0.0077479025,0.0077476176,0.0077478965,0.0077476176,0.007747491,0.007747765,0.0077475538,0.0077475356,0.0077471896,0.0077473,0.007747959,0.007745636,0.0077477405,0.0077471854,0.007745537,0.007748022,0.007747783,0.007747986,0.00774637,0.0077482755,0.0077452594,0.007745305,0.0077477326,0.007747729,0.0077451137,0.0077476692,0.0077475067,0.0077474243,0.0077470327,0.0077450713,0.0077477163,0.007747783,0.0077477326,0.007747485,0.007747855,0.007747544,0.007747585,0.007747585,0.0077478206,0.0077476916,0.007747901,0.0077476045,0.007747644,0.0077476166,0.0077472967,0.007747892,0.0077479854,0.007747578,0.0077474285,0.007747643,0.0077472967,0.007747212,0.0077479724,0.0077462224,0.0077479435,0.0077455165,0.0077476143,0.007747841,0.0077479775,0.007747689,0.0077458136,0.0077475393,0.0077481247,0.007747823,0.0077474597,0.0077459007,0.02544228,0.007747522,0.007747625,0.0028772657,0.007747293,0.0077480255,0.0077480543,0.007746813,0.0077475104,0.0077477857,0.007747888,0.007744819,0.007745756,0.0077481437,0.007747971,0.0077478206,0.007747474,0.0032567205,0.0077462564,0.007747502,0.0077478252,0.0077475244,0.007747819,0.0077473307,0.007748111,0.007747795,0.007748134,0.0077478,0.007747965,0.007747729,0.007747306,0.007747661,0.0077476837,0.007747905,0.0077476874
dist: 0.0266
[66] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_85.jpg
probs: 0.0077585317,0.0077583785,0.0077593173,0.00775951,0.0077589145,0.007759384,0.0077594467,0.0077594584,0.007758628,0.0077591576,0.0077593145,0.00775706,0.007759214,0.0077577718,0.00775954,0.0077592595,0.0077591944,0.007758866,0.0077592595,0.00775875,0.007758038,0.0077592293,0.0077590425,0.0077592973,0.007759392,0.007759178,0.007759125,0.007759335,0.0077589843,0.0077593448,0.007759078,0.007758849,0.0077590863,0.0077588605,0.0077591,0.007758711,0.0077586486,0.0077592847,0.0077579916,0.0077590686,0.0077585075,0.0077578104,0.0077593247,0.007759105,0.007759257,0.007758027,0.0077594644,0.00775757,0.0077576106,0.0077590616,0.0077590365,0.007757339,0.007759096,0.0077590523,0.007758733,0.0077585275,0.0077572786,0.007759093,0.0077591194,0.0077591813,0.007758942,0.007759196,0.0077588838,0.007758909,0.007758933,0.007759165,0.0077589923,0.007759174,0.0077589727,0.0077589722,0.0077589685,0.0077589317,0.0077592954,0.0077592405,0.007759173,0.007758749,0.0077590942,0.007758919,0.0077588665,0.0077593047,0.0077587077,0.0077595813,0.0077577024,0.0077589294,0.007759279,0.0077592866,0.007759007,0.0077575133,0.0077588675,0.0077593573,0.0077592023,0.007759035,0.00775829,0.022793738,0.0077588856,0.0077589387,0.0035032956,0.0077588665,0.0077594304,0.0077594137,0.0077583822,0.00775886,0.0077592377,0.007759519,0.0077569904,0.007758138,0.0077593825,0.0077593136,0.007759165,0.0077587725,0.0038396541,0.007758145,0.0077591455,0.0077593015,0.0077588703,0.0077591743,0.0077586486,0.00775935,0.0077591464,0.0077593764,0.007759165,0.0077592377,0.0077591203,0.0077585983,0.0077590183,0.0077591226,0.007759178,0.007759179
dist: 0.0247
[67] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_86.jpg
probs: 0.007918707,0.007908721,0.007992472,0.007996716,0.007984544,0.007989319,0.007995895,0.007986356,0.007923141,0.007989853,0.007992867,0.007945944,0.007989641,0.007936901,0.00797458,0.007984777,0.007991215,0.00798606,0.007979029,0.007984487,0.00796062,0.007988696,0.007989647,0.007988679,0.007985904,0.007987895,0.00798865,0.007985086,0.007986285,0.007984619,0.007982745,0.007985994,0.007988716,0.007988178,0.00797814,0.007978268,0.007985556,0.007989431,0.007931039,0.007988336,0.007985673,0.007938229,0.007990497,0.007988685,0.007991537,0.0079683615,0.007995748,0.007932098,0.007932663,0.007988361,0.007988993,0.007936087,0.007984222,0.007978877,0.007987403,0.007978442,0.007936965,0.007986328,0.007988152,0.007983729,0.00798217,0.007988389,0.007986947,0.007987677,0.007986795,0.007988075,0.0079891365,0.0079911165,0.007986182,0.0079879165,0.007986824,0.007974043,0.007986134,0.007992125,0.007977048,0.0079871565,0.007983233,0.007974586,0.007972957,0.0079892315,0.007925425,0.007976927,0.0079414565,0.007988237,0.007984617,0.00799016,0.007988388,0.007963528,0.007987383,0.007993523,0.007986716,0.007977329,0.007930036,0.0023173017,0.007985913,0.007988308,0.00017637151,0.007976592,0.0079867,0.0079886215,0.007974443,0.007986391,0.007983818,0.007977073,0.007937538,0.007929844,0.007993384,0.007988784,0.007988006,0.007988175,0.00020026078,0.007957662,0.007974763,0.00798305,0.007986636,0.007987634,0.007986767,0.007993284,0.0079877,0.007993244,0.007987188,0.00799135,0.007985842,0.0079875905,0.007986806,0.007983834,0.007991119,0.007981785
dist: 0.0007
[68] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_87.jpg
probs: 0.007911803,0.007899966,0.0079983715,0.00800329,0.00798919,0.00799468,0.0080023445,0.007991211,0.007917078,0.007995342,0.007998833,0.007944271,0.007995087,0.00793351,0.007977459,0.007989405,0.007996925,0.0079909675,0.007982694,0.007989155,0.00796139,0.00799398,0.007995119,0.007993948,0.007990696,0.007993055,0.007993943,0.00798975,0.007991208,0.007989205,0.007987066,0.007990893,0.007994028,0.007993438,0.007981688,0.007981908,0.00799042,0.007994827,0.0079265535,0.007993585,0.007990584,0.007935105,0.007996064,0.007993986,0.007997291,0.007970439,0.0080021685,0.007927835,0.007928506,0.007993616,0.0079943575,0.007932598,0.007988785,0.0079825595,0.007992556,0.007982143,0.00793364,0.00799124,0.007993364,0.007988196,0.00798642,0.0079936255,0.007991999,0.007992845,0.007991811,0.007993268,0.0079945335,0.007996814,0.00799109,0.007993113,0.00799184,0.007976936,0.0079909805,0.0079979785,0.007980403,0.007992265,0.0079876315,0.007977571,0.007975677,0.007994591,0.007919756,0.007980187,0.007938958,0.007993493,0.007989213,0.007995678,0.007993659,0.007964867,0.00799251,0.00799959,0.007991675,0.007980753,0.007925322,0.001974002,0.007990792,0.007993575,0.00013649785,0.007979921,0.0079916185,0.00799386,0.007977495,0.007991354,0.007988288,0.007980367,0.007934343,0.007925119,0.007999423,0.00799407,0.007993184,0.007993451,0.00013595162,0.007957897,0.007977735,0.00798738,0.007991638,0.007992751,0.007991831,0.007999313,0.007992831,0.007999261,0.007992232,0.007997075,0.007990671,0.007992804,0.007991811,0.007988328,0.007996814,0.007985927
dist: 0.0011
[69] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_88.jpg
probs: 0.007912418,0.00790188,0.007989659,0.007994054,0.007981452,0.007986376,0.007993208,0.007983291,0.007917124,0.007986948,0.007990071,0.007941299,0.007986724,0.007931741,0.007971059,0.007981668,0.007988362,0.007983032,0.007975695,0.007981407,0.007956626,0.00798574,0.007986742,0.007985718,0.007982829,0.007984913,0.007985701,0.007981982,0.007983254,0.007981499,0.007979572,0.007982963,0.007985772,0.007985231,0.007974785,0.007974951,0.007982524,0.007986498,0.007925539,0.007985378,0.007982659,0.007933169,0.007987604,0.007985737,0.007988691,0.00796469,0.007993052,0.007926659,0.007927263,0.007985404,0.007986063,0.007930897,0.007981105,0.007975559,0.007984437,0.007975146,0.007931826,0.007983291,0.007985185,0.007980585,0.007978984,0.007985422,0.00798395,0.007984705,0.007983787,0.007985104,0.007986216,0.007988262,0.007983148,0.007984949,0.007983816,0.007970542,0.0079830745,0.007989304,0.007973646,0.007984177,0.007980077,0.007971106,0.007969416,0.007986292,0.007919515,0.007973489,0.007936608,0.0079852855,0.0079815,0.007987257,0.007985438,0.007959688,0.007984404,0.007990748,0.007983686,0.007973945,0.007924454,0.0027310993,0.007982876,0.007985359,0.00018615615,0.007973195,0.007983654,0.007985648,0.007970995,0.007983374,0.007980673,0.007973644,0.007932436,0.007924263,0.007990601,0.007985827,0.007985028,0.007985235,0.00019939966,0.007953524,0.007971269,0.007979871,0.007983629,0.007984642,0.007983783,0.0079905,0.007984712,0.007990455,0.007984179,0.007988498,0.007982785,0.007984645,0.0079837935,0.007980699,0.007988262,0.007978566
dist: 0.0005
[70] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_89.jpg
probs: 0.007910472,0.007897623,0.008004825,0.008010186,0.007994824,0.008000778,0.008009159,0.007996971,0.007916177,0.008001528,0.008005331,0.00794598,0.008001239,0.007934149,0.007981914,0.007995018,0.008003257,0.007996773,0.007987675,0.007994803,0.00796452,0.008000028,0.0080013,0.007999987,0.007996415,0.0079990225,0.008000003,0.007995388,0.007997024,0.007994789,0.007992478,0.007996695,0.008000098,0.007999479,0.00798659,0.007986875,0.007996197,0.008000949,0.007926547,0.007999618,0.007996392,0.007935847,0.008002299,0.008000051,0.008003649,0.007974423,0.008008965,0.007928018,0.007928741,0.007999649,0.008000466,0.007933227,0.007994359,0.00798755,0.00799853,0.007987152,0.007934374,0.007997046,0.007999367,0.007993703,0.007991785,0.007999646,0.007997901,0.007998823,0.007997691,0.007999257,0.008000663,0.008003138,0.007996896,0.007999111,0.007997718,0.007981411,0.007996738,0.008004405,0.007985176,0.007998208,0.007993096,0.007982109,0.007980042,0.00800069,0.007919084,0.007984896,0.007940062,0.007999532,0.007994806,0.00800188,0.007999702,0.00796839,0.007998461,0.008006155,0.007997508,0.007985572,0.007925162,0.0014496486,0.00799658,0.007999621,8.4275634e-05,0.007984686,0.007997422,0.0079998765,0.007982086,0.007997198,0.007993798,0.007985099,0.007935191,0.007924962,0.00800597,0.008000117,0.007999168,0.007999503,8.9806046e-05,0.007960693,0.007982263,0.007992798,0.007997508,0.007998689,0.007997744,0.008005852,0.007998781,0.008005791,0.007998124,0.008003416,0.0079964185,0.007998811,0.0079976795,0.007993855,0.008003138,0.007991221
dist: 0.0018
[71] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_90.jpg
probs: 0.0079163695,0.00790531,0.007997581,0.008002231,0.007988898,0.007994104,0.008001335,0.007990837,0.007921285,0.007994714,0.007998016,0.0079465825,0.007994475,0.00793656,0.007977879,0.007989122,0.007996209,0.00799057,0.007982797,0.0079888515,0.007962669,0.007993434,0.007994497,0.007993409,0.007990346,0.007992558,0.007993394,0.007989453,0.0079908045,0.007988937,0.007986903,0.007990498,0.00799347,0.007992901,0.007981838,0.007982015,0.007990036,0.007994236,0.007930076,0.007993053,0.00799018,0.007938015,0.007995406,0.007993433,0.007996557,0.007971188,0.008001171,0.007931271,0.007931893,0.007993081,0.00799378,0.007935695,0.0079885265,0.007982653,0.007992061,0.007982225,0.007936667,0.007990842,0.007992846,0.007987976,0.007986285,0.007993098,0.007991544,0.007992343,0.007991371,0.007992758,0.007993941,0.007996104,0.007990692,0.007992601,0.007991399,0.007977347,0.007990609,0.0079972055,0.007980629,0.007991786,0.007987439,0.007977946,0.0079761585,0.007994017,0.007923802,0.007980456,0.007941605,0.007992957,0.007988944,0.007995039,0.007993116,0.007965917,0.0079920245,0.007998733,0.007991258,0.00798095,0.007928944,0.0019412179,0.007990407,0.007993035,0.00013929397,0.007980157,0.007991221,0.007993334,0.007977841,0.007990935,0.007988067,0.007980622,0.007937322,0.007928743,0.007998577,0.007993524,0.007992681,0.007992906,0.00014640314,0.007959403,0.007978119,0.007987216,0.007991202,0.007992271,0.00799137,0.00799847,0.007992346,0.007998424,0.007991781,0.007996353,0.007990306,0.007992281,0.007991375,0.007988096,0.007996105,0.007985837
dist: 0.0011
[72] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_91.jpg
probs: 0.007913874,0.0079011135,0.008007313,0.008012665,0.007997328,0.008003296,0.008011636,0.007999516,0.007919527,0.008004018,0.008007816,0.007948766,0.008003736,0.007937161,0.007984546,0.007997554,0.008005742,0.007999262,0.007990256,0.007997288,0.007967183,0.008002534,0.00800378,0.008002501,0.007998956,0.008001528,0.008002498,0.00799793,0.007999522,0.007997334,0.007995009,0.007999179,0.008002589,0.0080019515,0.007989161,0.0079894,0.007998664,0.008003457,0.007929693,0.008002109,0.007998838,0.0079388395,0.008004803,0.008002545,0.008006139,0.007976998,0.008011445,0.00793111,0.007931826,0.008002141,0.008002951,0.00793622,0.007996882,0.007990103,0.008000995,0.007989658,0.007937344,0.007999553,0.008001865,0.007996238,0.007994307,0.00800215,0.008000382,0.008001303,0.008000179,0.008001759,0.008003142,0.008005621,0.007999393,0.008001594,0.008000209,0.007983994,0.007999267,0.008006888,0.007987759,0.008000675,0.007995625,0.007984688,0.007982633,0.008003201,0.007922418,0.007987521,0.007942992,0.00800201,0.007997346,0.008004383,0.008002187,0.007970975,0.00800094,0.008008641,0.0080000255,0.007988144,0.007928366,0.0011543739,0.00799907,0.0080021,8.042933e-05,0.007987244,0.007999962,0.008002403,0.007984621,0.007999681,0.007996339,0.007987716,0.007938128,0.007928147,0.00800846,0.00800263,0.00800167,0.0080019655,6.485668e-05,0.007963416,0.007984868,0.007995351,0.00799999,0.008001198,0.008000202,0.008008339,0.008001286,0.008008283,0.008000634,0.008005905,0.007998933,0.008001256,0.008000177,0.007996382,0.008005622,0.007993769
dist: 0.0024
[73] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_92.jpg
probs: 0.00787655,0.007871385,0.007911832,0.007913935,0.007907879,0.007910383,0.007913513,0.007909039,0.007878891,0.007910507,0.007912013,0.007888582,0.007910439,0.007884765,0.007903584,0.007908186,0.007911169,0.007908564,0.007905499,0.007907766,0.0078962315,0.007910004,0.007910345,0.007910036,0.007908788,0.0079096,0.007909924,0.007908375,0.007908733,0.007908153,0.007907132,0.007908524,0.007909933,0.007909557,0.007904998,0.007904831,0.0079082055,0.007910379,0.007882188,0.007909743,0.007908201,0.007885346,0.007910904,0.0079099275,0.007911354,0.0078998385,0.007913454,0.00788233,0.0078826295,0.007909748,0.007910035,0.007884071,0.007907836,0.007905305,0.007909122,0.007904817,0.00788443,0.007908817,0.007909687,0.007907653,0.007906789,0.007909841,0.00790899,0.007909346,0.007908945,0.007909673,0.007910077,0.007911112,0.0079086805,0.007909492,0.0079089785,0.0079029845,0.007908842,0.0079116225,0.007904527,0.007909013,0.00790737,0.00790323,0.007902442,0.007910299,0.007880039,0.007904698,0.007886927,0.007909618,0.007908124,0.007910725,0.007909737,0.007897291,0.007909185,0.007912345,0.007909062,0.007904584,0.007881951,0.009924712,0.007908506,0.007909658,0.0008736501,0.007904138,0.007909186,0.007910074,0.007902871,0.007908717,0.007907726,0.007904731,0.007884502,0.007881744,0.007912294,0.007910093,0.0079096425,0.007909506,0.0010764747,0.007894885,0.0079034455,0.007907402,0.007908835,0.007909474,0.007908777,0.007912227,0.007909489,0.007912226,0.007909262,0.007911257,0.007908606,0.007909141,0.007909,0.007907666,0.007911111,0.007906738
dist: 0.0036
[74] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_93.jpg
probs: 0.007892521,0.007888096,0.007923364,0.007925266,0.007919792,0.007922064,0.007924885,0.007920853,0.007894465,0.007922168,0.007923527,0.007902642,0.0079221055,0.007899354,0.007915936,0.007920076,0.007922765,0.00792041,0.007917658,0.007919685,0.00790936,0.007921717,0.00792202,0.007921747,0.007920623,0.00792135,0.007921642,0.007920249,0.007920566,0.007920048,0.007919121,0.007920372,0.007921648,0.007921305,0.007917201,0.007917038,0.007920073,0.007922058,0.0078971675,0.007921479,0.007920066,0.00789983,0.007922532,0.007921645,0.007922932,0.007912565,0.0079248315,0.007897312,0.007897555,0.0079214815,0.00792174,0.00789877,0.007919756,0.007917473,0.00792091,0.0079170205,0.00789908,0.007920643,0.007921428,0.007919595,0.007918809,0.007921569,0.007920793,0.007921116,0.007920757,0.007921412,0.007921776,0.00792271,0.007920517,0.007921249,0.007920785,0.007915386,0.00792067,0.007923175,0.007916779,0.007920811,0.007919337,0.0079156095,0.007914899,0.007921984,0.007895468,0.007916947,0.007901132,0.007921362,0.007920021,0.007922368,0.007921468,0.007910293,0.007920969,0.00792383,0.007920867,0.007916828,0.007896985,0.008339159,0.007920358,0.007921398,0.00082456926,0.007916423,0.007920982,0.007921785,0.007915271,0.007920546,0.007919663,0.007916976,0.007899152,0.007896805,0.007923784,0.0079218,0.00792139,0.007921254,0.0011767078,0.007908192,0.007915811,0.007919372,0.007920654,0.007921238,0.007920594,0.007923722,0.0079212515,0.007923721,0.007921047,0.007922846,0.007920451,0.007920912,0.007920806,0.007919604,0.007922713,0.007918772
dist: 0.0024
[75] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_94.jpg
probs: 0.007878944,0.007874762,0.007906961,0.007908701,0.007903689,0.0079058055,0.007908347,0.007904734,0.007880809,0.00790586,0.007907107,0.00788792,0.007905815,0.007885089,0.007900352,0.007904005,0.0079064015,0.0079042325,0.007901844,0.007903567,0.007894217,0.007905468,0.007905707,0.007905508,0.007904517,0.007905131,0.007905383,0.007904175,0.007904394,0.007903994,0.007903119,0.007904196,0.007905382,0.007905034,0.007901409,0.007901192,0.007903896,0.007905783,0.007883156,0.007905226,0.007903867,0.007885521,0.007906215,0.007905382,0.007906563,0.007897076,0.007908303,0.007883153,0.00788339,0.007905226,0.007905455,0.007884443,0.00790369,0.00790164,0.007904657,0.007901146,0.007884704,0.007904483,0.00790519,0.00790356,0.007902816,0.007905329,0.007904581,0.007904873,0.007904556,0.007905182,0.0079054795,0.00790635,0.007904348,0.007905003,0.007904587,0.007899754,0.007904542,0.007906777,0.007901042,0.007904572,0.007903314,0.00789995,0.007899308,0.007905722,0.007881737,0.007901262,0.007886746,0.007905097,0.0079039605,0.0079060625,0.007905207,0.007894951,0.007904734,0.007907386,0.007904702,0.007901062,0.007883068,0.010079697,0.007904191,0.007905131,0.0010627406,0.007900668,0.007904848,0.007905562,0.007899559,0.007904355,0.007903631,0.007901275,0.007884696,0.007882865,0.007907349,0.007905558,0.007905164,0.007904975,0.0011802862,0.007893187,0.007900171,0.007903383,0.007904452,0.00790503,0.007904361,0.007907288,0.007905036,0.007907292,0.0079048565,0.007906483,0.007904315,0.00790464,0.007904614,0.007903558,0.007906351,0.007902822
